User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /ai
Disallow: /auth/
Disallow: /dashboard
Disallow: /extract
Disallow: /join/
Disallow: /learn
Disallow: /pdf
Disallow: /plan
Disallow: /ranking
Disallow: /referral/
Disallow: /review
Disallow: /road
Disallow: /settings
Disallow: /share/
# /setup はHTMLにnoindexメタタグを持つため、Googlebotがクロールしてそれを読める
# 必要がある。Disallow/Allowが同じ深さの場合Googleは制限の緩い方(Allow)を優先するため、
# クロールは許可しつつindexはHTML側のnoindexで止める設計(crawlable=true, indexable=false)。
Disallow: /setup
Allow: /setup
Disallow: /stats
Disallow: /teacher
Disallow: /test
Disallow: /account/
Disallow: /weak
Disallow: /wordbooks

Sitemap: https://loop-vocabulary.app/sitemap.xml
